BENCHMARK, START_STVARS, LTL2SMV_STVARS, LTL2SMV_TIME, CIRCUIT_STVARS, CIRCUIT_TIME
"benchmarks_wbs/wbs_arch1.ltl_100.vmt", 153, 158, 1.139, 177, 1.042
"benchmarks_wbs/wbs_arch1.ltl_101.vmt", 153, 158, 0.436, 177, 0.999
"benchmarks_wbs/wbs_arch1.ltl_102.vmt", 153, 158, 1.228, 177, 0.837
"benchmarks_wbs/wbs_arch1.ltl_103.vmt", 153, 158, 0.479, 177, 0.963
"benchmarks_wbs/wbs_arch1.ltl_104.vmt", 153, 158, 1.094, 177, 0.776
"benchmarks_wbs/wbs_arch1.ltl_105.vmt", 153, 158, 0.429, 177, 0.901
"benchmarks_wbs/wbs_arch1.ltl_106.vmt", 16, 20, 0.103, 237, 4.732
"benchmarks_wbs/wbs_arch1.ltl_10.vmt", 83, 89, 0.199, 483, 15.998
"benchmarks_wbs/wbs_arch1.ltl_11.vmt", 83, 89, 0.203, 483, 15.121
"benchmarks_wbs/wbs_arch1.ltl_12.vmt", 83, 89, 0.200, 483, 13.896
"benchmarks_wbs/wbs_arch1.ltl_13.vmt", 83, 89, 0.220, 483, 14.886
"benchmarks_wbs/wbs_arch1.ltl_14.vmt", 83, 89, 0.537, 665, 20.375
"benchmarks_wbs/wbs_arch1.ltl_15.vmt", 83, 89, 0.773, 665, 21.045
"benchmarks_wbs/wbs_arch1.ltl_16.vmt", 83, 89, 0.261, 491, 14.676
"benchmarks_wbs/wbs_arch1.ltl_17.vmt", 83, 89, 0.547, 491, 19.603
"benchmarks_wbs/wbs_arch1.ltl_18.vmt", 83, 89, 0.280, 491, 19.990
"benchmarks_wbs/wbs_arch1.ltl_19.vmt", 83, 89, 0.613, 491, 23.175
"benchmarks_wbs/wbs_arch1.ltl_1.vmt", 83, 89, 1.553, 915, 58.425
"benchmarks_wbs/wbs_arch1.ltl_20.vmt", 83, 89, 0.288, 491, 15.918
"benchmarks_wbs/wbs_arch1.ltl_21.vmt", 83, 89, 0.701, 491, 19.611
"benchmarks_wbs/wbs_arch1.ltl_22.vmt", 83, 89, 0.405, 491, 17.488
"benchmarks_wbs/wbs_arch1.ltl_23.vmt", 83, 89, 0.775, 491, 19.538
"benchmarks_wbs/wbs_arch1.ltl_24.vmt", 83, 89, 0.388, 491, 14.818
"benchmarks_wbs/wbs_arch1.ltl_25.vmt", 83, 89, 0.689, 491, 18.050
"benchmarks_wbs/wbs_arch1.ltl_26.vmt", 83, 89, 0.403, 491, 16.086
"benchmarks_wbs/wbs_arch1.ltl_27.vmt", 83, 89, 0.691, 491, 17.920
"benchmarks_wbs/wbs_arch1.ltl_28.vmt", 83, 89, 0.321, 491, 20.985
"benchmarks_wbs/wbs_arch1.ltl_29.vmt", 83, 89, 0.684, 491, 20.239
"benchmarks_wbs/wbs_arch1.ltl_2.vmt", 83, 89, 215.883, 921, 82.316
"benchmarks_wbs/wbs_arch1.ltl_30.vmt", 83, 89, 0.285, 491, 16.006
"benchmarks_wbs/wbs_arch1.ltl_31.vmt", 83, 89, 0.720, 491, 17.785
"benchmarks_wbs/wbs_arch1.ltl_32.vmt", 32, 36, 2.064, 525, 16.458
"benchmarks_wbs/wbs_arch1.ltl_33.vmt", 32, 36, 0.101, 533, 16.477
"benchmarks_wbs/wbs_arch1.ltl_34.vmt", 32, 36, 0.130, 533, 16.279
"benchmarks_wbs/wbs_arch1.ltl_35.vmt", 32, 36, 0.130, 533, 15.165
"benchmarks_wbs/wbs_arch1.ltl_36.vmt", 32, 36, 0.162, 533, 13.586
"benchmarks_wbs/wbs_arch1.ltl_37.vmt", 32, 36, 0.135, 533, 13.713
"benchmarks_wbs/wbs_arch1.ltl_38.vmt", 32, 36, 0.173, 533, 13.620
"benchmarks_wbs/wbs_arch1.ltl_39.vmt", 32, 36, 0.117, 533, 13.439
"benchmarks_wbs/wbs_arch1.ltl_3.vmt", 83, 89, 35.831, 921, 71.340
"benchmarks_wbs/wbs_arch1.ltl_40.vmt", 32, 36, 0.136, 533, 13.955
"benchmarks_wbs/wbs_arch1.ltl_41.vmt", 32, 36, 0.133, 529, 15.795
"benchmarks_wbs/wbs_arch1.ltl_42.vmt", 32, 36, 0.159, 529, 15.798
"benchmarks_wbs/wbs_arch1.ltl_43.vmt", 32, 36, 0.122, 529, 15.533
"benchmarks_wbs/wbs_arch1.ltl_44.vmt", 32, 36, 0.144, 529, 15.119
"benchmarks_wbs/wbs_arch1.ltl_45.vmt", 32, 36, 0.121, 529, 15.769
"benchmarks_wbs/wbs_arch1.ltl_46.vmt", 32, 36, 0.158, 529, 15.898
"benchmarks_wbs/wbs_arch1.ltl_47.vmt", 32, 36, 0.139, 529, 15.589
"benchmarks_wbs/wbs_arch1.ltl_48.vmt", 32, 36, 0.095, 529, 15.133
"benchmarks_wbs/wbs_arch1.ltl_49.vmt", 32, 32, 0.019, 35, 0.356
"benchmarks_wbs/wbs_arch1.ltl_4.vmt", 83, 89, 74.176, 851, 49.898
"benchmarks_wbs/wbs_arch1.ltl_50.vmt", 32, 32, 0.017, 35, 0.336
"benchmarks_wbs/wbs_arch1.ltl_51.vmt", 32, 32, 0.018, 35, 0.340
"benchmarks_wbs/wbs_arch1.ltl_52.vmt", 32, 32, 0.011, 35, 0.338
"benchmarks_wbs/wbs_arch1.ltl_53.vmt", 32, 32, 0.017, 35, 0.335
"benchmarks_wbs/wbs_arch1.ltl_54.vmt", 32, 32, 0.016, 35, 0.333
"benchmarks_wbs/wbs_arch1.ltl_55.vmt", 32, 32, 0.016, 35, 0.341
"benchmarks_wbs/wbs_arch1.ltl_56.vmt", 32, 32, 0.014, 35, 0.335
"benchmarks_wbs/wbs_arch1.ltl_57.vmt", 32, 32, 0.010, 35, 0.336
"benchmarks_wbs/wbs_arch1.ltl_58.vmt", 32, 32, 0.016, 35, 0.329
"benchmarks_wbs/wbs_arch1.ltl_59.vmt", 32, 32, 0.023, 35, 0.340
"benchmarks_wbs/wbs_arch1.ltl_5.vmt", 83, 89, 20.463, 819, 54.396
"benchmarks_wbs/wbs_arch1.ltl_60.vmt", 32, 32, 0.016, 35, 0.342
"benchmarks_wbs/wbs_arch1.ltl_61.vmt", 32, 32, 0.016, 35, 0.335
"benchmarks_wbs/wbs_arch1.ltl_62.vmt", 32, 32, 0.018, 35, 0.332
"benchmarks_wbs/wbs_arch1.ltl_63.vmt", 32, 32, 0.011, 35, 0.336
"benchmarks_wbs/wbs_arch1.ltl_64.vmt", 32, 32, 0.016, 35, 0.334
"benchmarks_wbs/wbs_arch1.ltl_65.vmt", 32, 32, 0.016, 35, 0.336
"benchmarks_wbs/wbs_arch1.ltl_66.vmt", 31, 35, 0.166, 84, 0.549
"benchmarks_wbs/wbs_arch1.ltl_67.vmt", 31, 35, 0.151, 84, 0.461
"benchmarks_wbs/wbs_arch1.ltl_68.vmt", 31, 35, 0.140, 84, 0.466
"benchmarks_wbs/wbs_arch1.ltl_69.vmt", 31, 35, 0.143, 84, 0.459
"benchmarks_wbs/wbs_arch1.ltl_6.vmt", 83, 89, 0.250, 483, 15.065
"benchmarks_wbs/wbs_arch1.ltl_70.vmt", 31, 35, 0.151, 84, 0.473
"benchmarks_wbs/wbs_arch1.ltl_71.vmt", 31, 35, 0.141, 84, 0.460
"benchmarks_wbs/wbs_arch1.ltl_72.vmt", 31, 35, 0.145, 84, 0.462
"benchmarks_wbs/wbs_arch1.ltl_73.vmt", 31, 35, 0.148, 84, 0.464
"benchmarks_wbs/wbs_arch1.ltl_74.vmt", 31, 35, 0.128, 84, 0.532
"benchmarks_wbs/wbs_arch1.ltl_75.vmt", 31, 35, 0.125, 84, 0.527
"benchmarks_wbs/wbs_arch1.ltl_76.vmt", 31, 35, 0.132, 84, 0.513
"benchmarks_wbs/wbs_arch1.ltl_77.vmt", 31, 35, 0.170, 84, 0.523
"benchmarks_wbs/wbs_arch1.ltl_78.vmt", 31, 35, 0.155, 84, 0.524
"benchmarks_wbs/wbs_arch1.ltl_79.vmt", 31, 35, 0.124, 84, 0.518
"benchmarks_wbs/wbs_arch1.ltl_7.vmt", 83, 89, 0.247, 483, 15.181
"benchmarks_wbs/wbs_arch1.ltl_80.vmt", 31, 35, 0.132, 84, 0.524
"benchmarks_wbs/wbs_arch1.ltl_81.vmt", 31, 35, 0.114, 84, 0.517
"benchmarks_wbs/wbs_arch1.ltl_82.vmt", 9, 9, 0.015, 12, 0.109
"benchmarks_wbs/wbs_arch1.ltl_83.vmt", 152, 156, 0.575, 2957, 488.930
"benchmarks_wbs/wbs_arch1.ltl_84.vmt", 152, 156, 0.533, 2957, 488.581
"benchmarks_wbs/wbs_arch1.ltl_85.vmt", 152, 156, 0.600, 2957, 473.830
"benchmarks_wbs/wbs_arch1.ltl_86.vmt", 153, 158, 0.588, 271, 5.001
"benchmarks_wbs/wbs_arch1.ltl_87.vmt", 153, 158, 0.588, 255, 3.508
"benchmarks_wbs/wbs_arch1.ltl_88.vmt", 153, 158, 20.277, 219, 2.098
"benchmarks_wbs/wbs_arch1.ltl_89.vmt", 153, 158, 19.623, 219, 1.664
"benchmarks_wbs/wbs_arch1.ltl_8.vmt", 83, 89, 0.236, 483, 14.065
"benchmarks_wbs/wbs_arch1.ltl_90.vmt", 153, 158, 1.288, 177, 0.649
"benchmarks_wbs/wbs_arch1.ltl_91.vmt", 153, 158, 0.514, 177, 0.744
"benchmarks_wbs/wbs_arch1.ltl_92.vmt", 153, 158, 0.991, 177, 0.638
"benchmarks_wbs/wbs_arch1.ltl_93.vmt", 153, 158, 0.504, 177, 0.769
"benchmarks_wbs/wbs_arch1.ltl_94.vmt", 153, 158, 1.143, 177, 0.637
"benchmarks_wbs/wbs_arch1.ltl_95.vmt", 153, 158, 0.521, 177, 0.741
"benchmarks_wbs/wbs_arch1.ltl_96.vmt", 153, 158, 1.106, 177, 0.648
"benchmarks_wbs/wbs_arch1.ltl_97.vmt", 153, 158, 0.484, 177, 0.757
"benchmarks_wbs/wbs_arch1.ltl_98.vmt", 153, 158, 1.117, 177, 0.623
"benchmarks_wbs/wbs_arch1.ltl_99.vmt", 153, 158, 0.497, 177, 0.752
"benchmarks_wbs/wbs_arch1.ltl_9.vmt", 83, 89, 0.242, 483, 14.375
"benchmarks_wbs/wbs_arch2.ltl_100.vmt", 150, 155, 0.321, 268, 6.335
"benchmarks_wbs/wbs_arch2.ltl_101.vmt", 150, 155, 0.324, 252, 5.427
"benchmarks_wbs/wbs_arch2.ltl_102.vmt", 149, 153, 0.987, 1910, 334.312
"benchmarks_wbs/wbs_arch2.ltl_103.vmt", 149, 153, 1.225, 1910, 306.700
"benchmarks_wbs/wbs_arch2.ltl_104.vmt", 150, 155, 0.487, 190, 2.027
"benchmarks_wbs/wbs_arch2.ltl_105.vmt", 150, 157, 0.489, 201, 2.547
"benchmarks_wbs/wbs_arch2.ltl_106.vmt", 150, 155, 0.444, 190, 2.241
"benchmarks_wbs/wbs_arch2.ltl_107.vmt", 150, 157, 0.551, 201, 2.621
"benchmarks_wbs/wbs_arch2.ltl_108.vmt", 150, 155, 0.407, 190, 1.247
"benchmarks_wbs/wbs_arch2.ltl_109.vmt", 150, 157, 0.449, 201, 1.545
"benchmarks_wbs/wbs_arch2.ltl_10.vmt", 89, 103, 1.478, 589, 22.975
"benchmarks_wbs/wbs_arch2.ltl_110.vmt", 150, 155, 0.525, 190, 2.155
"benchmarks_wbs/wbs_arch2.ltl_111.vmt", 150, 157, 0.451, 201, 2.484
"benchmarks_wbs/wbs_arch2.ltl_112.vmt", 150, 155, 0.512, 190, 1.308
"benchmarks_wbs/wbs_arch2.ltl_113.vmt", 150, 157, 0.444, 201, 1.568
"benchmarks_wbs/wbs_arch2.ltl_114.vmt", 150, 155, 0.450, 190, 2.356
"benchmarks_wbs/wbs_arch2.ltl_115.vmt", 150, 157, 0.630, 201, 2.615
"benchmarks_wbs/wbs_arch2.ltl_116.vmt", 150, 155, 0.952, 190, 1.998
"benchmarks_wbs/wbs_arch2.ltl_117.vmt", 150, 157, 0.804, 201, 2.392
"benchmarks_wbs/wbs_arch2.ltl_118.vmt", 150, 155, 0.801, 190, 2.308
"benchmarks_wbs/wbs_arch2.ltl_119.vmt", 150, 157, 0.896, 201, 2.455
"benchmarks_wbs/wbs_arch2.ltl_120.vmt", 149, 153, 0.713, 350, 13.358
"benchmarks_wbs/wbs_arch2.ltl_121.vmt", 44, 44, 0.036, 47, 1.366
"benchmarks_wbs/wbs_arch2.ltl_122.vmt", 44, 44, 0.022, 47, 1.126
"benchmarks_wbs/wbs_arch2.ltl_123.vmt", 44, 44, 0.026, 47, 0.867
"benchmarks_wbs/wbs_arch2.ltl_124.vmt", 44, 44, 0.019, 47, 1.036
"benchmarks_wbs/wbs_arch2.ltl_125.vmt", 44, 44, 0.022, 47, 1.309
"benchmarks_wbs/wbs_arch2.ltl_126.vmt", 44, 44, 0.025, 47, 1.140
"benchmarks_wbs/wbs_arch2.ltl_127.vmt", 44, 44, 0.019, 47, 0.641
"benchmarks_wbs/wbs_arch2.ltl_128.vmt", 44, 44, 0.029, 47, 0.964
"benchmarks_wbs/wbs_arch2.ltl_129.vmt", 42, 46, 0.256, 231, 11.890
"benchmarks_wbs/wbs_arch2.ltl_12.vmt", 89, 103, 2.424, 589, 38.105
"benchmarks_wbs/wbs_arch2.ltl_130.vmt", 42, 46, 0.271, 231, 9.009
"benchmarks_wbs/wbs_arch2.ltl_131.vmt", 42, 46, 0.285, 231, 9.929
"benchmarks_wbs/wbs_arch2.ltl_132.vmt", 42, 46, 0.467, 231, 8.262
"benchmarks_wbs/wbs_arch2.ltl_133.vmt", 28, 32, 0.243, 445, 27.341
"benchmarks_wbs/wbs_arch2.ltl_14.vmt", 89, 103, 1.962, 589, 34.827
"benchmarks_wbs/wbs_arch2.ltl_16.vmt", 89, 103, 2.090, 589, 39.822
"benchmarks_wbs/wbs_arch2.ltl_18.vmt", 89, 103, 1.730, 589, 36.872
"benchmarks_wbs/wbs_arch2.ltl_1.vmt", 89, 95, 4.754, 1081, 183.149
"benchmarks_wbs/wbs_arch2.ltl_20.vmt", 89, 103, 1.659, 589, 33.839
"benchmarks_wbs/wbs_arch2.ltl_22.vmt", 89, 95, 1.125, 801, 58.320
"benchmarks_wbs/wbs_arch2.ltl_23.vmt", 89, 95, 1.160, 801, 60.597
"benchmarks_wbs/wbs_arch2.ltl_24.vmt", 89, 95, 0.309, 655, 36.229
"benchmarks_wbs/wbs_arch2.ltl_25.vmt", 89, 113, 5.098, 696, 38.545
"benchmarks_wbs/wbs_arch2.ltl_28.vmt", 89, 95, 0.642, 655, 40.580
"benchmarks_wbs/wbs_arch2.ltl_29.vmt", 89, 113, 7.571, 696, 47.076
"benchmarks_wbs/wbs_arch2.ltl_2.vmt", 89, 95, 35.598, 1081, 107.480
"benchmarks_wbs/wbs_arch2.ltl_32.vmt", 89, 95, 0.299, 655, 33.083
"benchmarks_wbs/wbs_arch2.ltl_33.vmt", 89, 113, 4.531, 696, 44.662
"benchmarks_wbs/wbs_arch2.ltl_36.vmt", 89, 95, 0.408, 655, 34.467
"benchmarks_wbs/wbs_arch2.ltl_37.vmt", 89, 113, 3.731, 696, 47.012
"benchmarks_wbs/wbs_arch2.ltl_3.vmt", 89, 95, 85.819, 1081, 165.481
"benchmarks_wbs/wbs_arch2.ltl_40.vmt", 89, 95, 0.554, 655, 29.713
"benchmarks_wbs/wbs_arch2.ltl_41.vmt", 89, 113, 6.259, 696, 49.733
"benchmarks_wbs/wbs_arch2.ltl_44.vmt", 89, 95, 0.424, 655, 32.079
"benchmarks_wbs/wbs_arch2.ltl_45.vmt", 89, 113, 6.149, 696, 49.327
"benchmarks_wbs/wbs_arch2.ltl_48.vmt", 89, 95, 0.456, 655, 44.975
"benchmarks_wbs/wbs_arch2.ltl_49.vmt", 89, 113, 6.656, 696, 53.241
"benchmarks_wbs/wbs_arch2.ltl_4.vmt", 89, 95, 70.932, 901, 144.783
"benchmarks_wbs/wbs_arch2.ltl_52.vmt", 89, 95, 0.420, 655, 43.640
"benchmarks_wbs/wbs_arch2.ltl_53.vmt", 89, 113, 4.032, 696, 51.786
"benchmarks_wbs/wbs_arch2.ltl_56.vmt", 55, 59, 0.531, 1258, 180.320
"benchmarks_wbs/wbs_arch2.ltl_57.vmt", 55, 59, 0.647, 1258, 152.278
"benchmarks_wbs/wbs_arch2.ltl_58.vmt", 55, 59, 1.759, 1430, 191.931
"benchmarks_wbs/wbs_arch2.ltl_59.vmt", 55, 59, 0.298, 978, 166.455
"benchmarks_wbs/wbs_arch2.ltl_5.vmt", 89, 95, 77.919, 869, 70.073
"benchmarks_wbs/wbs_arch2.ltl_60.vmt", 55, 59, 0.611, 978, 129.559
"benchmarks_wbs/wbs_arch2.ltl_61.vmt", 55, 59, 0.380, 978, 159.041
"benchmarks_wbs/wbs_arch2.ltl_62.vmt", 55, 59, 0.383, 978, 144.775
"benchmarks_wbs/wbs_arch2.ltl_63.vmt", 55, 59, 0.378, 978, 136.608
"benchmarks_wbs/wbs_arch2.ltl_64.vmt", 55, 59, 0.423, 978, 139.303
"benchmarks_wbs/wbs_arch2.ltl_65.vmt", 55, 59, 0.308, 978, 126.586
"benchmarks_wbs/wbs_arch2.ltl_66.vmt", 55, 59, 0.493, 978, 143.845
"benchmarks_wbs/wbs_arch2.ltl_67.vmt", 55, 59, 0.393, 978, 117.171
"benchmarks_wbs/wbs_arch2.ltl_68.vmt", 55, 59, 0.419, 978, 138.349
"benchmarks_wbs/wbs_arch2.ltl_69.vmt", 55, 59, 0.259, 978, 124.568
"benchmarks_wbs/wbs_arch2.ltl_6.vmt", 89, 103, 1.824, 589, 22.069
"benchmarks_wbs/wbs_arch2.ltl_70.vmt", 55, 59, 0.278, 978, 106.151
"benchmarks_wbs/wbs_arch2.ltl_71.vmt", 28, 28, 0.018, 31, 0.341
"benchmarks_wbs/wbs_arch2.ltl_72.vmt", 28, 28, 0.019, 31, 0.348
"benchmarks_wbs/wbs_arch2.ltl_73.vmt", 28, 28, 0.022, 31, 0.345
"benchmarks_wbs/wbs_arch2.ltl_74.vmt", 28, 28, 0.024, 31, 0.564
"benchmarks_wbs/wbs_arch2.ltl_75.vmt", 28, 28, 0.019, 31, 0.571
