BENCHMARK, START_STVARS, LTL2SMV_STVARS, LTL2SMV_TIME, CIRCUIT_STVARS, CIRCUIT_TIME
"benchmarks_wbs/wbs_arch2.ltl_76.vmt", 28, 28, 0.018, 31, 0.558
"benchmarks_wbs/wbs_arch2.ltl_77.vmt", 28, 28, 0.018, 31, 0.548
"benchmarks_wbs/wbs_arch2.ltl_78.vmt", 28, 28, 0.017, 31, 0.573
"benchmarks_wbs/wbs_arch2.ltl_79.vmt", 28, 28, 0.015, 31, 0.575
"benchmarks_wbs/wbs_arch2.ltl_80.vmt", 28, 28, 0.021, 31, 0.565
"benchmarks_wbs/wbs_arch2.ltl_81.vmt", 28, 28, 0.022, 31, 0.554
"benchmarks_wbs/wbs_arch2.ltl_82.vmt", 28, 28, 0.019, 31, 0.574
"benchmarks_wbs/wbs_arch2.ltl_83.vmt", 28, 28, 0.022, 31, 0.612
"benchmarks_wbs/wbs_arch2.ltl_84.vmt", 27, 31, 0.211, 128, 2.906
"benchmarks_wbs/wbs_arch2.ltl_85.vmt", 27, 31, 0.219, 128, 2.555
"benchmarks_wbs/wbs_arch2.ltl_86.vmt", 27, 31, 0.218, 128, 2.414
"benchmarks_wbs/wbs_arch2.ltl_87.vmt", 27, 31, 0.221, 128, 2.480
"benchmarks_wbs/wbs_arch2.ltl_88.vmt", 27, 31, 0.199, 128, 2.089
"benchmarks_wbs/wbs_arch2.ltl_89.vmt", 27, 31, 0.155, 128, 2.655
"benchmarks_wbs/wbs_arch2.ltl_8.vmt", 89, 103, 2.571, 589, 25.575
"benchmarks_wbs/wbs_arch2.ltl_90.vmt", 27, 31, 0.192, 128, 1.434
"benchmarks_wbs/wbs_arch2.ltl_91.vmt", 27, 31, 0.153, 128, 2.507
"benchmarks_wbs/wbs_arch2.ltl_92.vmt", 27, 31, 0.134, 128, 2.528
"benchmarks_wbs/wbs_arch2.ltl_93.vmt", 27, 31, 0.199, 128, 2.545
"benchmarks_wbs/wbs_arch2.ltl_94.vmt", 27, 31, 0.188, 128, 2.324
"benchmarks_wbs/wbs_arch2.ltl_95.vmt", 27, 31, 0.215, 128, 2.725
"benchmarks_wbs/wbs_arch2.ltl_96.vmt", 14, 18, 0.165, 183, 3.522
"benchmarks_wbs/wbs_arch2.ltl_97.vmt", 149, 153, 0.955, 2206, 612.363
"benchmarks_wbs/wbs_arch2.ltl_98.vmt", 149, 153, 1.395, 2206, 614.169
"benchmarks_wbs/wbs_arch2.ltl_99.vmt", 149, 153, 1.181, 2206, 455.872
"benchmarks_wbs/wbs_arch2bis.ltl_100.vmt", 150, 155, 0.809, 268, 6.335
"benchmarks_wbs/wbs_arch2bis.ltl_101.vmt", 150, 155, 0.519, 252, 7.300
"benchmarks_wbs/wbs_arch2bis.ltl_102.vmt", 149, 153, 1.250, 1918, 313.984
"benchmarks_wbs/wbs_arch2bis.ltl_103.vmt", 149, 153, 2.024, 1918, 306.502
"benchmarks_wbs/wbs_arch2bis.ltl_104.vmt", 150, 155, 0.693, 194, 2.262
"benchmarks_wbs/wbs_arch2bis.ltl_105.vmt", 150, 157, 0.870, 205, 2.654
"benchmarks_wbs/wbs_arch2bis.ltl_106.vmt", 150, 155, 0.929, 194, 2.285
"benchmarks_wbs/wbs_arch2bis.ltl_107.vmt", 150, 157, 0.826, 205, 2.830
"benchmarks_wbs/wbs_arch2bis.ltl_108.vmt", 150, 155, 1.020, 194, 2.330
"benchmarks_wbs/wbs_arch2bis.ltl_109.vmt", 150, 157, 0.822, 205, 2.565
"benchmarks_wbs/wbs_arch2bis.ltl_10.vmt", 89, 103, 1.331, 593, 33.506
"benchmarks_wbs/wbs_arch2bis.ltl_110.vmt", 150, 155, 0.720, 194, 1.685
"benchmarks_wbs/wbs_arch2bis.ltl_111.vmt", 150, 157, 0.584, 205, 1.573
"benchmarks_wbs/wbs_arch2bis.ltl_112.vmt", 150, 155, 0.636, 194, 1.408
"benchmarks_wbs/wbs_arch2bis.ltl_113.vmt", 150, 157, 0.827, 205, 2.263
"benchmarks_wbs/wbs_arch2bis.ltl_114.vmt", 150, 155, 0.585, 194, 2.236
"benchmarks_wbs/wbs_arch2bis.ltl_115.vmt", 150, 157, 0.635, 205, 1.607
"benchmarks_wbs/wbs_arch2bis.ltl_116.vmt", 150, 155, 1.004, 194, 2.080
"benchmarks_wbs/wbs_arch2bis.ltl_117.vmt", 150, 157, 0.541, 205, 1.672
"benchmarks_wbs/wbs_arch2bis.ltl_118.vmt", 150, 155, 0.636, 194, 1.518
"benchmarks_wbs/wbs_arch2bis.ltl_119.vmt", 150, 157, 0.623, 205, 2.890
"benchmarks_wbs/wbs_arch2bis.ltl_120.vmt", 149, 153, 0.818, 350, 15.594
"benchmarks_wbs/wbs_arch2bis.ltl_121.vmt", 44, 44, 0.021, 47, 1.204
"benchmarks_wbs/wbs_arch2bis.ltl_122.vmt", 44, 44, 0.022, 47, 1.151
"benchmarks_wbs/wbs_arch2bis.ltl_123.vmt", 44, 44, 0.019, 47, 1.449
"benchmarks_wbs/wbs_arch2bis.ltl_124.vmt", 44, 44, 0.022, 47, 0.761
"benchmarks_wbs/wbs_arch2bis.ltl_125.vmt", 44, 44, 0.017, 47, 1.133
"benchmarks_wbs/wbs_arch2bis.ltl_126.vmt", 44, 44, 0.016, 47, 1.174
"benchmarks_wbs/wbs_arch2bis.ltl_127.vmt", 44, 44, 0.018, 47, 0.852
"benchmarks_wbs/wbs_arch2bis.ltl_128.vmt", 44, 44, 0.020, 47, 1.380
"benchmarks_wbs/wbs_arch2bis.ltl_129.vmt", 42, 46, 0.412, 231, 10.269
"benchmarks_wbs/wbs_arch2bis.ltl_12.vmt", 89, 103, 1.412, 593, 38.647
"benchmarks_wbs/wbs_arch2bis.ltl_130.vmt", 42, 46, 0.275, 231, 9.698
"benchmarks_wbs/wbs_arch2bis.ltl_131.vmt", 42, 46, 0.348, 231, 12.180
"benchmarks_wbs/wbs_arch2bis.ltl_132.vmt", 42, 46, 0.294, 231, 12.276
"benchmarks_wbs/wbs_arch2bis.ltl_133.vmt", 28, 32, 0.267, 445, 18.394
"benchmarks_wbs/wbs_arch2bis.ltl_14.vmt", 89, 103, 1.773, 593, 33.650
"benchmarks_wbs/wbs_arch2bis.ltl_16.vmt", 89, 103, 2.986, 593, 36.788
"benchmarks_wbs/wbs_arch2bis.ltl_18.vmt", 89, 103, 1.437, 593, 28.632
"benchmarks_wbs/wbs_arch2bis.ltl_1.vmt", 89, 95, 12.838, 1117, 176.832
"benchmarks_wbs/wbs_arch2bis.ltl_20.vmt", 89, 103, 1.080, 593, 38.447
"benchmarks_wbs/wbs_arch2bis.ltl_22.vmt", 89, 95, 0.681, 821, 75.816
"benchmarks_wbs/wbs_arch2bis.ltl_23.vmt", 89, 95, 0.691, 821, 78.957
"benchmarks_wbs/wbs_arch2bis.ltl_24.vmt", 89, 95, 0.302, 665, 32.048
"benchmarks_wbs/wbs_arch2bis.ltl_25.vmt", 89, 113, 2.304, 706, 42.895
"benchmarks_wbs/wbs_arch2bis.ltl_28.vmt", 89, 95, 0.285, 665, 38.720
"benchmarks_wbs/wbs_arch2bis.ltl_29.vmt", 89, 113, 2.245, 706, 31.602
"benchmarks_wbs/wbs_arch2bis.ltl_2.vmt", 89, 95, 78.862, 1117, 172.141
"benchmarks_wbs/wbs_arch2bis.ltl_32.vmt", 89, 95, 0.364, 665, 32.312
"benchmarks_wbs/wbs_arch2bis.ltl_33.vmt", 89, 113, 2.693, 706, 46.017
"benchmarks_wbs/wbs_arch2bis.ltl_36.vmt", 89, 95, 0.414, 665, 41.496
"benchmarks_wbs/wbs_arch2bis.ltl_37.vmt", 89, 113, 2.610, 706, 38.493
"benchmarks_wbs/wbs_arch2bis.ltl_3.vmt", 89, 95, 88.086, 1117, 185.223
"benchmarks_wbs/wbs_arch2bis.ltl_40.vmt", 89, 95, 0.308, 665, 40.337
"benchmarks_wbs/wbs_arch2bis.ltl_41.vmt", 89, 113, 1.712, 706, 39.485
"benchmarks_wbs/wbs_arch2bis.ltl_44.vmt", 89, 95, 0.273, 665, 44.111
"benchmarks_wbs/wbs_arch2bis.ltl_45.vmt", 89, 113, 1.727, 706, 55.226
"benchmarks_wbs/wbs_arch2bis.ltl_48.vmt", 89, 95, 0.271, 665, 43.666
"benchmarks_wbs/wbs_arch2bis.ltl_49.vmt", 89, 113, 1.761, 706, 52.691
"benchmarks_wbs/wbs_arch2bis.ltl_4.vmt", 89, 95, 45.579, 901, 147.458
"benchmarks_wbs/wbs_arch2bis.ltl_52.vmt", 89, 95, 0.355, 665, 44.003
"benchmarks_wbs/wbs_arch2bis.ltl_53.vmt", 89, 113, 2.918, 706, 56.389
"benchmarks_wbs/wbs_arch2bis.ltl_56.vmt", 55, 59, 0.322, 1258, 161.798
"benchmarks_wbs/wbs_arch2bis.ltl_57.vmt", 55, 59, 0.416, 1258, 136.194
"benchmarks_wbs/wbs_arch2bis.ltl_58.vmt", 55, 59, 2.630, 1430, 196.715
"benchmarks_wbs/wbs_arch2bis.ltl_59.vmt", 55, 59, 0.301, 978, 130.334
"benchmarks_wbs/wbs_arch2bis.ltl_5.vmt", 89, 95, 51.935, 869, 50.032
"benchmarks_wbs/wbs_arch2bis.ltl_60.vmt", 55, 59, 0.454, 978, 120.888
"benchmarks_wbs/wbs_arch2bis.ltl_61.vmt", 55, 59, 0.450, 978, 97.880
"benchmarks_wbs/wbs_arch2bis.ltl_62.vmt", 55, 59, 0.290, 978, 129.509
"benchmarks_wbs/wbs_arch2bis.ltl_63.vmt", 55, 59, 0.273, 978, 122.662
"benchmarks_wbs/wbs_arch2bis.ltl_64.vmt", 55, 59, 0.289, 978, 103.095
"benchmarks_wbs/wbs_arch2bis.ltl_65.vmt", 55, 59, 0.371, 978, 131.994
"benchmarks_wbs/wbs_arch2bis.ltl_66.vmt", 55, 59, 0.343, 978, 151.556
"benchmarks_wbs/wbs_arch2bis.ltl_67.vmt", 55, 59, 0.414, 978, 88.500
"benchmarks_wbs/wbs_arch2bis.ltl_68.vmt", 55, 59, 0.553, 978, 104.195
"benchmarks_wbs/wbs_arch2bis.ltl_69.vmt", 55, 59, 0.455, 978, 120.662
"benchmarks_wbs/wbs_arch2bis.ltl_6.vmt", 89, 103, 1.795, 593, 25.818
"benchmarks_wbs/wbs_arch2bis.ltl_70.vmt", 55, 59, 0.365, 978, 99.597
"benchmarks_wbs/wbs_arch2bis.ltl_71.vmt", 28, 28, 0.013, 31, 0.548
"benchmarks_wbs/wbs_arch2bis.ltl_72.vmt", 28, 28, 0.015, 31, 0.544
"benchmarks_wbs/wbs_arch2bis.ltl_73.vmt", 28, 28, 0.024, 31, 0.344
"benchmarks_wbs/wbs_arch2bis.ltl_74.vmt", 28, 28, 0.022, 31, 0.587
"benchmarks_wbs/wbs_arch2bis.ltl_75.vmt", 28, 28, 0.016, 31, 0.355
"benchmarks_wbs/wbs_arch2bis.ltl_76.vmt", 28, 28, 0.022, 31, 0.444
"benchmarks_wbs/wbs_arch2bis.ltl_77.vmt", 28, 28, 0.020, 31, 0.586
"benchmarks_wbs/wbs_arch2bis.ltl_78.vmt", 28, 28, 0.013, 31, 0.361
"benchmarks_wbs/wbs_arch2bis.ltl_79.vmt", 28, 28, 0.014, 31, 0.557
"benchmarks_wbs/wbs_arch2bis.ltl_80.vmt", 28, 28, 0.020, 31, 0.625
"benchmarks_wbs/wbs_arch2bis.ltl_81.vmt", 28, 28, 0.014, 31, 0.554
"benchmarks_wbs/wbs_arch2bis.ltl_82.vmt", 28, 28, 0.018, 31, 0.567
"benchmarks_wbs/wbs_arch2bis.ltl_83.vmt", 28, 28, 0.010, 31, 0.547
"benchmarks_wbs/wbs_arch2bis.ltl_84.vmt", 27, 31, 0.253, 128, 1.776
"benchmarks_wbs/wbs_arch2bis.ltl_85.vmt", 27, 31, 0.191, 128, 1.439
"benchmarks_wbs/wbs_arch2bis.ltl_86.vmt", 27, 31, 0.187, 128, 2.491
"benchmarks_wbs/wbs_arch2bis.ltl_87.vmt", 27, 31, 0.264, 128, 1.472
"benchmarks_wbs/wbs_arch2bis.ltl_88.vmt", 27, 31, 0.141, 128, 2.557
"benchmarks_wbs/wbs_arch2bis.ltl_89.vmt", 27, 31, 0.191, 128, 2.577
"benchmarks_wbs/wbs_arch2bis.ltl_8.vmt", 89, 103, 2.245, 593, 38.780
"benchmarks_wbs/wbs_arch2bis.ltl_90.vmt", 27, 31, 0.126, 128, 2.646
"benchmarks_wbs/wbs_arch2bis.ltl_91.vmt", 27, 31, 0.182, 128, 1.418
"benchmarks_wbs/wbs_arch2bis.ltl_92.vmt", 27, 31, 0.125, 128, 1.391
"benchmarks_wbs/wbs_arch2bis.ltl_93.vmt", 27, 31, 0.151, 128, 1.465
"benchmarks_wbs/wbs_arch2bis.ltl_94.vmt", 27, 31, 0.223, 128, 2.670
"benchmarks_wbs/wbs_arch2bis.ltl_95.vmt", 27, 31, 0.163, 128, 2.427
"benchmarks_wbs/wbs_arch2bis.ltl_96.vmt", 14, 18, 0.225, 183, 5.858
"benchmarks_wbs/wbs_arch2bis.ltl_97.vmt", 149, 153, 0.934, 2222, 576.918
"benchmarks_wbs/wbs_arch2bis.ltl_98.vmt", 149, 153, 0.814, 2222, 620.127
"benchmarks_wbs/wbs_arch2bis.ltl_99.vmt", 149, 153, 0.753, 2222, 536.465
"benchmarks_wbs/wbs_arch3.ltl_100.vmt", 27, 31, 0.148, 128, 1.756
"benchmarks_wbs/wbs_arch3.ltl_101.vmt", 27, 31, 0.159, 128, 2.387
"benchmarks_wbs/wbs_arch3.ltl_102.vmt", 27, 31, 0.188, 128, 2.123
"benchmarks_wbs/wbs_arch3.ltl_103.vmt", 27, 31, 0.199, 128, 1.656
"benchmarks_wbs/wbs_arch3.ltl_104.vmt", 27, 31, 0.206, 128, 2.534
"benchmarks_wbs/wbs_arch3.ltl_105.vmt", 27, 31, 0.181, 128, 2.604
"benchmarks_wbs/wbs_arch3.ltl_106.vmt", 27, 31, 0.226, 128, 2.738
"benchmarks_wbs/wbs_arch3.ltl_107.vmt", 27, 31, 0.198, 128, 2.445
"benchmarks_wbs/wbs_arch3.ltl_108.vmt", 27, 31, 0.194, 128, 2.983
"benchmarks_wbs/wbs_arch3.ltl_109.vmt", 14, 18, 0.211, 183, 5.684
"benchmarks_wbs/wbs_arch3.ltl_10.vmt", 89, 103, 1.775, 589, 26.575
"benchmarks_wbs/wbs_arch3.ltl_110.vmt", 149, 153, 1.304, 2206, 623.974
"benchmarks_wbs/wbs_arch3.ltl_111.vmt", 149, 153, 0.802, 2206, 574.094
"benchmarks_wbs/wbs_arch3.ltl_112.vmt", 149, 153, 1.373, 2206, 623.524
"benchmarks_wbs/wbs_arch3.ltl_113.vmt", 150, 155, 0.776, 268, 9.996
"benchmarks_wbs/wbs_arch3.ltl_114.vmt", 150, 155, 0.616, 252, 8.515
"benchmarks_wbs/wbs_arch3.ltl_115.vmt", 149, 153, 1.252, 1910, 354.175
"benchmarks_wbs/wbs_arch3.ltl_116.vmt", 149, 153, 1.481, 1910, 391.292
"benchmarks_wbs/wbs_arch3.ltl_117.vmt", 150, 155, 0.552, 190, 3.457
"benchmarks_wbs/wbs_arch3.ltl_118.vmt", 150, 157, 0.742, 201, 3.387
"benchmarks_wbs/wbs_arch3.ltl_119.vmt", 150, 155, 0.547, 190, 1.925
"benchmarks_wbs/wbs_arch3.ltl_120.vmt", 150, 157, 0.677, 201, 2.703
"benchmarks_wbs/wbs_arch3.ltl_121.vmt", 150, 155, 0.611, 190, 2.648
"benchmarks_wbs/wbs_arch3.ltl_122.vmt", 150, 157, 0.652, 201, 3.317
"benchmarks_wbs/wbs_arch3.ltl_123.vmt", 150, 155, 0.911, 190, 2.977
"benchmarks_wbs/wbs_arch3.ltl_124.vmt", 150, 157, 0.540, 201, 2.635
"benchmarks_wbs/wbs_arch3.ltl_125.vmt", 150, 155, 0.474, 190, 2.318
"benchmarks_wbs/wbs_arch3.ltl_126.vmt", 150, 157, 0.513, 201, 3.319
"benchmarks_wbs/wbs_arch3.ltl_127.vmt", 150, 155, 0.495, 190, 2.932
"benchmarks_wbs/wbs_arch3.ltl_128.vmt", 150, 157, 0.550, 201, 2.823
"benchmarks_wbs/wbs_arch3.ltl_129.vmt", 150, 155, 0.592, 190, 2.268
"benchmarks_wbs/wbs_arch3.ltl_12.vmt", 89, 103, 2.426, 589, 27.201
"benchmarks_wbs/wbs_arch3.ltl_130.vmt", 150, 157, 0.989, 201, 2.528
"benchmarks_wbs/wbs_arch3.ltl_131.vmt", 150, 155, 3.863, 190, 1.651
"benchmarks_wbs/wbs_arch3.ltl_132.vmt", 150, 157, 0.974, 201, 2.610
"benchmarks_wbs/wbs_arch3.ltl_133.vmt", 149, 153, 1.117, 350, 9.778
"benchmarks_wbs/wbs_arch3.ltl_134.vmt", 44, 44, 0.032, 47, 0.646
"benchmarks_wbs/wbs_arch3.ltl_135.vmt", 44, 44, 0.021, 47, 0.631
"benchmarks_wbs/wbs_arch3.ltl_136.vmt", 44, 44, 0.026, 47, 0.639
"benchmarks_wbs/wbs_arch3.ltl_137.vmt", 44, 44, 0.025, 47, 0.624
"benchmarks_wbs/wbs_arch3.ltl_138.vmt", 44, 44, 0.014, 47, 1.104
"benchmarks_wbs/wbs_arch3.ltl_139.vmt", 44, 44, 0.020, 47, 1.071
"benchmarks_wbs/wbs_arch3.ltl_140.vmt", 44, 44, 0.029, 47, 0.898
"benchmarks_wbs/wbs_arch3.ltl_141.vmt", 44, 44, 0.016, 47, 1.065
"benchmarks_wbs/wbs_arch3.ltl_142.vmt", 42, 46, 0.300, 231, 10.895
"benchmarks_wbs/wbs_arch3.ltl_143.vmt", 42, 46, 0.250, 231, 13.124
"benchmarks_wbs/wbs_arch3.ltl_144.vmt", 42, 46, 0.313, 231, 10.102
"benchmarks_wbs/wbs_arch3.ltl_145.vmt", 42, 46, 0.241, 231, 11.301
"benchmarks_wbs/wbs_arch3.ltl_146.vmt", 28, 32, 0.217, 445, 16.354
"benchmarks_wbs/wbs_arch3.ltl_14.vmt", 89, 103, 1.555, 589, 26.308
"benchmarks_wbs/wbs_arch3.ltl_16.vmt", 89, 103, 1.869, 589, 35.676
